Season,Episode,Name,Director,Writer,Airdate,Viewership
1,1,Pilot,Ken Kwapis,Ricky Gervais & Stephen Merchant and Greg Daniels,"March 24, 2005",11.2
1,2,Diversity Day,Ken Kwapis,B. J. Novak,"March 29, 2005",6
1,3,Health Care,Ken Whittingham,Paul Lieberstein,"April 5, 2005",5.8
1,4,The Alliance,Bryan Gordon,Michael Schur,"April 12, 2005",5.4
1,5,Basketball,Greg Daniels,Greg Daniels,"April 19, 2005",5
1,6,Hot Girl,Amy Heckerling,Mindy Kaling,"April 26, 2005",4.8
2,1,The Dundies,Greg Daniels,Mindy Kaling,"September 20, 2005",9
2,2,Sexual Harassment,Ken Kwapis,B. J. Novak,"September 27, 2005",7.13
2,3,Office Olympics,Paul Feig,Michael Schur,"October 4, 2005",8.3
2,4,The Fire,Ken Kwapis,B. J. Novak,"October 11, 2005",7.6
2,5,Halloween,Paul Feig,Greg Daniels,"October 18, 2005",8
2,6,The Fight,Ken Kwapis,Gene Stupnitsky & Lee Eisenberg,"November 1, 2005",7.9
2,7,The Client,Greg Daniels,Paul Lieberstein,"November 8, 2005",7.5
2,8,Performance Review,Paul Feig,Larry Wilmore,"November 15, 2005",8
2,9,Email Surveillance,Paul Feig,Jennifer Celotta,"November 22, 2005",8.1
2,10,Christmas Party,Charles McDougall,Michael Schur,"December 6, 2005",9.7
2,11,Booze Cruise,Ken Kwapis,Greg Daniels,"January 5, 2006",8.7
2,12,The Injury,Bryan Gordon,Mindy Kaling,"January 12, 2006",10.3
2,13,The Secret,Dennie Gordon,Lee Eisenberg & Gene Stupnitsky,"January 19, 2006",8.7
2,14,The Carpet,"Victor Nelli, Jr.",Paul Lieberstein,"January 26, 2006",8.6
2,15,Boys and Girls,Dennie Gordon,B. J. Novak,"February 2, 2006",5.42
2,16,Valentine's Day,Greg Daniels,Michael Schur,"February 9, 2006",8.95
2,17,Dwight's Speech,Charles McDougall,Paul Lieberstein,"March 2, 2006",8.4
2,18,Take Your Daughter to Work Day,"Victor Nelli, Jr.",Mindy Kaling,"March 16, 2006",8.8
2,19,Michael's Birthday,Ken Whittingham,Gene Stupnitsky & Lee Eisenberg,"March 30, 2006",7.8
2,20,Drug Testing,Greg Daniels,Jennifer Celotta,"April 27, 2006",7.8
2,21,Conflict Resolution,Charles McDougall,Greg Daniels,"May 4, 2006",7.4
2,22,Casino Night†,Ken Kwapis,Steve Carell,"May 11, 2006",7.6
3,1,Gay Witch Hunt,Ken Kwapis,Greg Daniels,"September 21, 2006",9.11
3,2,The Convention,Ken Whittingham,Gene Stupnitsky & Lee Eisenberg,"September 28, 2006",7.78
3,3,The Coup,Greg Daniels,Paul Lieberstein,"October 5, 2006",8.89
3,4,Grief Counseling,Roger Nygard,Jennifer Celotta,"October 12, 2006",8.83
3,5,Initiation,Randall Einhorn,B. J. Novak,"October 19, 2006",8.46
3,6,Diwali,Miguel Arteta,Mindy Kaling,"November 2, 2006",8.81
3,7,Branch Closing†,Tucker Gates,Michael Schur,"November 9, 2006",8.05
3,8,The Merger†,Ken Whittingham,Brent Forrester,"November 16, 2006",8.63
3,9,The Convict,Jeffrey Blitz,Ricky Gervais & Stephen Merchant,"November 30, 2006",9.07
3,10,A Benihana Christmas,Harold Ramis,Jennifer Celotta,"December 14, 2006",9.07
3,11,A Benihana Christmas,Harold Ramis,Jennifer Celotta,"December 14, 2006",8.44
3,12,Back from Vacation,Julian Farino,Justin Spitzer,"January 4, 2007",8.8
